[0.4741425617880873, 0.4745575273306246, 0.47849264102261874, 0.47551028493091263, 0.47357939969752694, 0.4732413341263745, 0.47455752733072365, 0.47474730709977586, 0.47470857174147657, 0.47513596210445325, 0.47459587918245666, 0.4696735445454308, 0.4745674019636912, 0.46850317289699106, 0.4743173915950027, 0.4849739878004605, 0.47455702977808933, 0.472381020033904, 0.4743483903205055, 0.474334837712307, 0.34434019958920076, 0.47465033998318756, 0.4757704022422449, 0.4743904404458695, 0.47455752733072365, 0.4746783253135822, 0.4745781939930313, 0.47453445735929645, 0.4748512941745743, 0.4754256124537651, 0.4743605160617369, 0.47409811171815286, 0.47484464293368384, 0.47463985111642526, 0.4208916574974088, 0.47443008863619673, 0.47483073654397384, 0.47510579339077846, 0.47442405554284184, 0.47141874498629593, 0.47840171193075964, 0.47660500621413493, 0.48273064475279254, 0.4736132097262496, 0.4708378037683474, 0.47622349384854656, 0.4746511408931593, 0.47411496794386276, 0.4755184724003226, 0.48297248491254063, 0.4742032364535882, 0.424238800669803, 0.47455752732555273, 0.47455752733072365, 0.4745068218040099, 0.47422276676356795, 0.4745575352697093, 0.4763610534732266, 0.47307525375433435, 0.49340849860110775, 0.47507296425447926, 0.47322382300983146, 0.45368923060968075, 0.47449277801857104, 0.4745401919788529, 0.4750086023231249, 0.475228386227386, 0.47455752733072365, 0.4745357827820785, 0.47420802324354855, 0.4221458369136037, 0.4767119819737306, 0.4825859553540011, 0.47325680677222454, 0.47409359525894934, 0.47889654615984006, 0.47558263267189976, 0.4464367903557942, 0.4762405190827269, 0.47482854371240385, 0.4329471688887506, 0.474796869579204, 0.47435018417549824, 0.45557945680145245, 0.4742837314245337, 0.47455752733072365, 0.474699096144471, 0.4261665261687639, 0.4747155407330469, 0.4748286093871005, 0.4055184490977956, 0.47646127280560313, 0.47434630262613203, 0.48118506733966704, 0.4745975802932722, 0.4920166421906398, 0.47443689034823927, 0.46526660090966, 0.46686560175336095, 0.47536870915145407, 0.47455752733072365]
[-0.3751081764175385, -0.3751465948260785, -0.3763681479750562, -0.3734715903520921, -0.37717924045377477, -0.37744309590032277, -0.37514513887132206, -0.37466360282534045, -0.37439068191288416, -0.3695637131712053, -0.37623231693019726, -0.3799764786413647, -0.37513101069160093, -0.38713261752042655, -0.37551522139772686, -0.34915755948842164, -0.3751487660154069, -0.37323273372306404, -0.3757125406019878, -0.37724001815509356, -0.47045786840666776, -0.37468836917742615, -0.37284305821944774, -0.37789757136274954, -0.37514659481917534, -0.369383176639691, -0.3756923323214122, -0.3748096019957917, -0.3751655393952691, -0.373764160763993, -0.37523851519456836, -0.37515978333062017, -0.37120371193358076, -0.37504718337976295, -0.423173423611729, -0.37526515296638513, -0.37516371652609753, -0.37566989216389207, -0.37551224920462817, -0.3781863062647011, -0.3701996934551469, -0.37429629597796293, -0.36766443603059296, -0.3773302940939925, -0.3742553203382957, -0.37333497231998064, -0.37492684183259695, -0.3771389821941702, -0.3738778584602071, -0.36673245192903775, -0.37525158030227096, -0.3950391011875987, -0.37514659484369467, -0.3751465948257344, -0.3756980847743579, -0.37535073438208166, -0.37510801350365297, -0.3713724190565406, -0.37617767423553133, -0.3436362404178699, -0.3751761327037488, -0.37531629902576014, -0.3782849894754413, -0.37574419238882456, -0.37496633953162617, -0.374074082295556, -0.3746791320391773, -0.37514659482573465, -0.3751786302798488, -0.3747619235935001, -0.4291043813396044, -0.37070594917531663, -0.37414364247809884, -0.3743359475471874, -0.37445224865915494, -0.37103512415121215, -0.37283831867728623, -0.38195678283705053, -0.3683703330774734, -0.36110411149189686, -0.4049498668356699, -0.37440254710364257, -0.3754566729140355, -0.3867693178860273, -0.3736864426621412, -0.3751465948256557, -0.37567208153282405, -0.42789217302819543, -0.3744046713926188, -0.3746666256014981, -0.4246406865447167, -0.3717995985402417, -0.375660294715909, -0.37273004535031573, -0.374817680738616, -0.3466714849546628, -0.37545076931953797, -0.387462930058166, -0.3806707031343977, -0.37265363458620104, -0.37514659482573465]
[-0.3585061601224899, -0.3595203281630199, -0.36538152843993577, -0.3579241914027559, -0.3604448072479678, -0.36166079007964846, -0.35952361911341935, -0.360007295705231, -0.3573665444281414, -0.3514587346037443, -0.36071827563457204, -0.3662443561880198, -0.3594954955269128, -0.3600899029693869, -0.3599441473822425, -0.33577227830468, -0.35955774229629545, -0.3559924058167979, -0.36148288276698903, -0.3618160801590052, -0.40756184123142586, -0.35906443173116015, -0.34723463966332363, -0.3611343383132092, -0.35951974869876174, -0.35183966303362646, -0.35930749634920445, -0.3589023953463736, -0.3595251301935174, -0.3583348127071796, -0.35892865338767765, -0.3595438814807827, -0.35404348940302305, -0.3584862911270172, -0.3740842749632707, -0.359518813565059, -0.3595424632115177, -0.36131581783335026, -0.35967503617841634, -0.3598007551304221, -0.3571501581996672, -0.3606337260894134, -0.3400308682324158, -0.363188642373255, -0.3575804291926788, -0.358027109270408, -0.3594962058832611, -0.3721394816028095, -0.35911317979888463, -0.3473852954276641, -0.3606557535643062, -0.3866279620260624, -0.3595197583443868, -0.35951974874987724, -0.36340003462914483, -0.35935298297240165, -0.35891554827206446, -0.34680756890288494, -0.3587028005363607, -0.3384292637337071, -0.35955406002777096, -0.3595579230589813, -0.3666932478337508, -0.35982755686853873, -0.35923009562703595, -0.35944097184198504, -0.35902159093272074, -0.3595197487498778, -0.35968665159687235, -0.3586838456890675, -0.3777175889518128, -0.35779105336485145, -0.35147880428095163, -0.3504603542444849, -0.3585626004651911, -0.3552807215853577, -0.3576658485594731, -0.3704043855779248, -0.35483050079420514, -0.3474259429538995, -0.3918867086362753, -0.3595822903881307, -0.35953914858440666, -0.3692748810135407, -0.3573545916019933, -0.3595197487492625, -0.3595568077398831, -0.38799225377219043, -0.35870765710287084, -0.35909969614606746, -0.38290504291222477, -0.35888746741186445, -0.3595800045986226, -0.35673708347119776, -0.3587082157273889, -0.33563088309563555, -0.35951089881005316, -0.3746558765376676, -0.36367218229576753, -0.35650462968278285, -0.3595197487498778]
[0.10578971807153628, 0.10563974417762685, 0.09954593820373163, 0.10566214855960433, 0.10572531702216173, 0.1056413734231897, 0.10561385419492109, 0.10153634962829129, 0.10841036331004816, 0.10842244867475787, 0.10552154528660124, 0.10529634059063299, 0.10568002145832323, 0.10664611486937295, 0.10554978176824124, 0.10926507936386014, 0.10562542407108522, 0.10084290058039408, 0.10215226292398528, 0.10522948675056004, 0.08926211521687227, 0.1057062992173939, 0.11850658998877725, 0.10559283633109147, 0.10564110690959491, 0.10586156541392991, 0.10548438242909117, 0.10500306193613795, 0.10563151105997293, 0.10673436604149107, 0.10606417534806023, 0.10563994303864566, 0.10572910551288348, 0.10786052214599377, 0.07936283186380694, 0.1057739984332408, 0.10564110678969699, 0.10620688508658901, 0.1056042422030346, 0.10613388364703347, 0.10571319305852517, 0.10548259794670081, 0.12872091987282308, 0.10439026747574594, 0.10617696208294293, 0.10636343385710546, 0.10568388307327564, 0.09847881382190168, 0.10561441063159205, 0.11342661557240831, 0.10466474597524715, 0.06994073484171177, 0.10564108432466342, 0.10564110687114521, 0.10250186069291582, 0.1056409073216619, 0.10682918816365623, 0.12703438710445225, 0.1063299541740553, 0.10954163033105478, 0.10537979338629219, 0.10569675430731548, 0.1044321109439789, 0.10563438441886314, 0.10569336031672562, 0.1056770639285823, 0.10581439481106106, 0.10564110687114525, 0.10558183483240084, 0.10564128772678336, 0.10251382347627945, 0.1043006504912096, 0.1152266232770563, 0.11499843222910948, 0.10570520712883949, 0.10434338295439538, 0.10578359977059523, 0.0801129618138121, 0.11225898178520151, 0.10963501950229582, 0.07957657259223948, 0.10568023306451388, 0.10564109174013939, 0.1027380736697819, 0.10595378240392508, 0.10564110687160809, 0.10568574990556151, 0.08861384141399059, 0.10578172801063074, 0.10626076095728021, 0.08529775794017559, 0.10423759050641064, 0.10563708398111034, 0.10597651567589075, 0.1072371740892684, 0.11023992575570792, 0.10564571863360296, 0.09796243838110436, 0.1034178572558441, 0.10654265986612917, 0.10564110687114525]
[-0.3194018280727134, -0.319418648613213, -0.32266511945918847, -0.31941723176006104, -0.3193964231354649, -0.31941765617647766, -0.3194437218583248, -0.32094037999938935, -0.31764584563483833, -0.31910372788726216, -0.3188910771259944, -0.3191522756287336, -0.31939634570179776, -0.3186207067268685, -0.3194176926934274, -0.3194040127776865, -0.31942308539720776, -0.337948358689038, -0.3196295839192908, -0.31790820912556217, -0.34152520269231185, -0.3194155508987359, -0.31620517334382475, -0.3194528136706896, -0.31941765610021733, -0.3192861873007701, -0.3194731687236867, -0.32060555634543525, -0.3194261501224822, -0.31895748265344326, -0.3194176409499076, -0.3194187131489867, -0.3218469696490935, -0.3169750923570747, -0.3718228087676002, -0.319378514535186, -0.31941765610023104, -0.31942911995080353, -0.31942454370849266, -0.31931034764356375, -0.31941763086619873, -0.3193612421449945, -0.30116488305957695, -0.3203072589587376, -0.3193619515405533, -0.3194165529164302, -0.319388590171512, -0.32245079487090006, -0.3194214648666518, -0.31263228323903525, -0.31967373231989, -0.3578425735520146, -0.3194176725218675, -0.31941765610021733, -0.31974363807047756, -0.31941765330431854, -0.31858828744096, -0.3187762491735035, -0.3193151761602906, -0.318651573558538, -0.3195509945520675, -0.31941744736273714, -0.32071843969176367, -0.319420993975621, -0.3194001485614143, -0.3194113020977099, -0.31933979483961783, -0.31941765610021733, -0.31941765623501384, -0.3194160226282019, -0.31864773782633155, -0.3202149329147226, -0.3181812920869835, -0.3162159278640591, -0.31943213537154225, -0.31938620878890883, -0.3193900736262064, -0.3453517991157246, -0.31383962130394233, -0.31660768738622624, -0.3240394547838364, -0.3194176352323213, -0.31941765610021733, -0.32155235139591265, -0.31938643002824696, -0.31941765610021733, -0.3194113974513942, -0.33984995017908437, -0.31936417295402875, -0.31743725789336596, -0.3369882615110079, -0.31728483790987033, -0.3194176887934912, -0.3195056952029323, -0.31827185573163824, -0.3198140313388363, -0.3194186233913562, -0.32058997660540167, -0.3196912223545801, -0.3192834147226419, -0.31941765610021733]
[0.08857853518778741, 0.08857852153774748, 0.08828968540076874, 0.0885785215533891, 0.08857851523607761, 0.08857852153696645, 0.08857852153774748, 0.08857852154380214, 0.08858019847035614, 0.08857849476559498, 0.08977228832840042, 0.0887720973363874, 0.08853976396970888, 0.08891806170193002, 0.08857852153814673, 0.0885785247384023, 0.08857852153774748, 0.08711101722821786, 0.08857832107336089, 0.09218004994152176, 0.07683075715303744, 0.08860474423611477, 0.08885883457177604, 0.08856524120218523, 0.08857852153774748, 0.08859029527269897, 0.08859820528622378, 0.08682129908265175, 0.08857852152075978, 0.08858813592539114, 0.08871922393911733, 0.08862128113281885, 0.08744421144340558, 0.08938248723289471, 0.08202996247716046, 0.0885973064274697, 0.08856749492999307, 0.08856136085381802, 0.08857851347403169, 0.08865321773416597, 0.08857853575112358, 0.08854976738236844, 0.09449977027374964, 0.08850432225110264, 0.08868091742173567, 0.08857852241634764, 0.08857852154661333, 0.08701025643441448, 0.08857851748452919, 0.09198604412678953, 0.088578522136195, 0.07377471694837047, 0.08857852153774748, 0.08857852153774748, 0.08875126794831044, 0.08857852183818146, 0.08857853792423535, 0.08858156231814722, 0.08858913106587599, 0.08882181927223334, 0.08857923962364808, 0.08857851492920817, 0.08811536321666921, 0.08857852153973411, 0.08858402516525109, 0.08858217418013725, 0.08858554051393366, 0.08857852153774748, 0.08857754668994632, 0.0885794433421828, 0.08901402692582293, 0.08857259972133669, 0.08897962348702852, 0.09055970323381236, 0.08859282721836519, 0.08857858889010842, 0.08858660910795506, 0.07548621431462646, 0.09120558809500066, 0.09004916667899383, 0.08628638503664772, 0.08857852154496657, 0.08857852153774748, 0.08836501992929825, 0.08859611761198076, 0.08857852153774748, 0.08857975482619779, 0.06966681272858175, 0.08858647883324983, 0.08876074499565823, 0.07449647664188726, 0.09086145984362906, 0.08857852153774748, 0.08852600972042432, 0.08863419943526041, 0.08847012249660888, 0.08857854560879358, 0.08857351746511066, 0.08863491962559866, 0.08857857710513892, 0.08857852153774748]
[-0.1693571775916104, -0.16935717759174035, -0.16935715135899662, -0.16935717759115712, -0.16935717759173374, -0.1693573516899848, -0.1693571775917384, -0.1693571775917262, -0.1693571775917384, -0.16935720421123307, -0.16927250491424953, -0.16935733197850453, -0.169401164718014, -0.16922890589972137, -0.16935717759707147, -0.16935717752960325, -0.1693571775917384, -0.1693082175370156, -0.16935721005066068, -0.16699579972034972, -0.17045964039504088, -0.16932760471416053, -0.16933724812629308, -0.1693759171326218, -0.1693571775917384, -0.16935717759187355, -0.16934138380075323, -0.16942602041534016, -0.1693583077640056, -0.1693571775913449, -0.16920076989475932, -0.16939732001617233, -0.1693570925963844, -0.16935661721292472, -0.17081137654658923, -0.16935355319925707, -0.16936972023672875, -0.16935717758462196, -0.16943830517979294, -0.16935717790443108, -0.1693571775917384, -0.1693839488560768, -0.16892054631553224, -0.16935743134644227, -0.16928556686839635, -0.16935717759173352, -0.16935717759172758, -0.17028267928623667, -0.16935718218941906, -0.16931701333189544, -0.1693571775916692, -0.17966875495835746, -0.16935717759177873, -0.1693571775917384, -0.16934888716494995, -0.1693571776026179, -0.16935717759075203, -0.1693571775917384, -0.1693505319160663, -0.1693647595830562, -0.16935710022629297, -0.1693573256302917, -0.16926999805058437, -0.16935717759447694, -0.169357177478994, -0.1693571772036315, -0.1693573907696362, -0.1693571775917384, -0.1693582832844215, -0.16935717764610256, -0.16926522251043277, -0.1693571775917384, -0.16935717728687938, -0.16731664022014844, -0.16934100285993806, -0.16935632923205707, -0.16935666640366198, -0.17319724966070402, -0.16781578729680705, -0.16936701045962652, -0.169798736449508, -0.1693571775917212, -0.1693571775917384, -0.16935720880104266, -0.16935717719901786, -0.1693571775917384, -0.16935717434641617, -0.16935247115341562, -0.16935717756024846, -0.16935717866476416, -0.17225899648362197, -0.169257640618896, -0.1693571775917384, -0.1693877664767057, -0.16935717076567128, -0.16935717759173732, -0.1693571775917384, -0.1693576935293675, -0.16935906183501587, -0.1693571775917384, -0.1693571775917384]
[-0.232616109023142, -0.2326161090231429, -0.232616109023142, -0.232616109023142, -0.232616109023142, -0.23261618762049402, -0.232616109023142, -0.23261610902313806, -0.232616109023142, -0.23261610902314242, -0.23261626257212006, -0.23261617872202184, -0.2326161195500893, -0.23261463207321928, -0.23261610902554963, -0.232616109023142, -0.232616109023142, -0.23261475340552468, -0.23261611003563462, -0.23262139586447148, -0.23261970356283815, -0.232616109023142, -0.232616109023142, -0.23261776825133287, -0.232616109023142, -0.232616109023203, -0.232616109023142, -0.23261613849330878, -0.232616619235349, -0.23261610902314203, -0.23261755141761117, -0.23265612874960284, -0.23261610585950446, -0.23261612938868756, -0.23290238065696905, -0.232616109023142, -0.2326161247568999, -0.23261610902033825, -0.23265273046035068, -0.23261610910872854, -0.232616109023142, -0.2326161202724731, -0.232616109023142, -0.23261622349193947, -0.23261610902314214, -0.232616109023142, -0.23261610902313712, -0.2326173817897345, -0.2326161090231421, -0.232616109023142, -0.23261610902311078, -0.2365485262009039, -0.2326161090231602, -0.232616109023142, -0.232616109023142, -0.2326161090280536, -0.2326161090226967, -0.232616109023142, -0.23261610902500582, -0.23261861994415578, -0.232616109023142, -0.23261617249743913, -0.2325615839283777, -0.23261610902437832, -0.232616109023142, -0.232616109023142, -0.23261620523391677, -0.232616109023142, -0.23261610902314428, -0.23261610904768504, -0.23261753544251795, -0.232616109023142, -0.232616109023142, -0.23249039015585327, -0.2326161668940342, -0.2326157260288681, -0.23261611173004973, -0.24092983702987977, -0.23252281373845243, -0.23262038974501478, -0.2326161090232536, -0.23261610902313598, -0.232616109023142, -0.23261610902316146, -0.232616109023142, -0.232616109023142, -0.232616109023142, -0.23261102023482294, -0.232616109023142, -0.23261610950756562, -0.23261610910464461, -0.2326161090224123, -0.232616109023142, -0.2326161129108909, -0.232616109023142, -0.232616109023142, -0.232616109023142, -0.23261610902345445, -0.232616109023142, -0.232616109023142, -0.232616109023142]
[-0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.41134507438155254, -0.411345951830674, -0.411345951830674, -0.411345951830663, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.41134644936912756, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.41134595183023814, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.41134595183067385, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.4113459518328361, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.4175951314948519, -0.411345951830674, -0.411345951830674, -0.4113459518307581, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.4113386517536288, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.4113459518307771, -0.411345951830674, -0.411345951830674, -0.411345951830674, -0.4113459518308937, -0.411345951830674, -0.411345951830674, -0.411345951830674]
[-0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594, -0.0012489741542922594]
[-0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922, -0.4945092153179922]
[-0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085, -0.07412742564778085]
[0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406, 0.34922215378421406]
