[-0.24370521416756533, -0.22899928256482416, -0.2728457425381986, -0.24405350780465798, -0.24585199190136586, -0.2067591887015323, -0.2586025553520169, 0.06472150393354499, -0.24869061187004451, -0.18384352159538786]
[0.08262056449665289, 0.05606765819898607, 0.2177254241214823, 0.27078071087288247, 0.2798956530323375, 0.08236473165871065, 0.11811075695471507, 0.48895294672328593, 0.19631117051782143, 0.1462772772290168]
[0.12126541540893425, 0.23573488609148585, -0.05634324855363131, 0.10347645583040768, 0.18675957420582806, 0.20996972969356043, -0.07428575852991946, 0.13698246501085737, 0.1873390473143951, 0.17663430648655287]
[-0.33009464017315476, -0.28100052262384745, -0.2877187205773579, -0.2760735426181819, 0.20581499542614026, -0.25317146734745316, -0.22607473612542964, -0.5241849044292093, -0.05172683773386899, -0.23476807901757193]
[-1.0326121615029227, 1.3011975048127433, 1.6203404123378389, 0.3017348417462398, -0.04353873803914786, -0.6304766071212824, -0.8447596690617003, 0.24328225831237857, -0.11496102749715505, -0.24405003572974948]
[0.16016164219070056, 0.15827480098571595, 0.130253672142904, 0.15830735997356238, 0.10468413123443682, 0.17925284390975993, 0.13914248742858207, 0.38184342270000815, 0.1489021937575998, 0.21079684426148929]
[0.29348062281252163, -0.3506852705877398, 0.3853117146298457, 0.1571468597069064, 0.32512239762299233, -0.14277626309925862, 0.2629224494133332, 0.5465700290114852, -0.2908538738181117, 0.11997291017203927]
[-0.41766640933131555, -0.4021484589869817, -0.4456859981567459, -0.4342082291683365, -0.44934387950772603, -0.36529606546035953, -0.44138394715715806, -0.23015741599261522, -0.4308865340986663, -0.42064961120049427]
[-0.32072496511051846, -0.32252828595830335, -0.3511536990818622, -0.3318130672914634, -0.24402769005800917, -0.28135415419339377, -0.31700945768151717, -0.08981709894119476, -0.32685303349319716, -0.2697166744922117]
[-0.17495963188861102, -0.1661067090563303, -0.19763710496295928, -0.1664023381678104, -0.33192136489147833, -0.14893023907476136, -0.17369387004577752, 0.06342733612688313, -0.17784211273874703, -0.08351241531264016]
[0.0033444873372494854, -0.045725027774545485, -0.06408865650472752, 9.465028022692531E-4, 0.16589140583973488, 0.004461665548443784, 0.043894230071237904, 0.17502763511858271, -0.027611090163207726, -0.03404172549761294]
[-0.04690060136040305, -0.1130374942269884, -0.06969422188960897, -0.057325960003099585, 0.031776768527188026, -0.05689646394918803, -0.05145952806800834, 0.031058994380354712, -0.033732374318959264, -0.08475007031596192]
[-0.35294613398723884, -0.330454903875659, -0.38677540110459896, -0.36571504813339245, -0.29234253022077333, -0.32494339140255035, -0.35296843452755516, -0.4676912191132797, -0.35915932694434327, -0.22370687157776303]
[0.0424409538318255, 0.08338271529510152, 0.009883096415732326, 0.0331215839134074, 0.02302393798453285, 0.0595539336680981, 0.053789899594901915, 0.07854870436589746, 0.0719539161870698, 0.028714726821839117]
[0.06949226657589203, 0.12548041420268133, 0.03958178185928123, 0.10459400243264076, -0.020949260329859026, 0.11264887536401214, -0.019827557651201155, 0.07502601354522985, 0.09233992700774053, 0.17351571363609744]
[-0.003566808035154015, -0.040692955704825576, -0.043400161671380916, -0.021977114720299538, 0.013657755712901143, -0.011852512796164607, -0.025373511064437596, 0.01248306939368541, -0.009850197175160277, -0.02824598455021733]
[0.16411381399081823, 0.1915371067825773, 0.14542227295908366, 0.14115181997420118, 0.06671376262325622, 0.1805417318353748, 0.1312492882093236, 0.356156750322816, 0.23039509091049104, 0.24191482904406164]
[0.03545342684754033, 0.024203360736979353, -0.0054519115608115355, 0.026337268047934067, -0.04435733133253773, 0.030579832742501086, 0.020526108631780907, 0.09197213990195889, 0.0250400603089889, -0.0250232000323496]
[-0.3292572134808525, 0.5853520980762581, -0.31579086295510367, 0.7889721047382621, -0.14368202616882197, 0.11491815237863753, -0.6729055474106501, 0.10994538752829804, 0.02874226176894638, 0.057972797218420795]
[0.012274161607490045, -0.06805253479650719, -0.0689708802532442, 0.026544688538745132, 0.16328758687347844, -0.021284983528618098, 0.02339796492875812, 0.15682347214153228, -0.041450298601849, -0.10964422225269485]
[-0.4674669429985373, -0.47669229063924057, -0.5135279008400593, -0.48148531888649926, -0.4504214432204303, -0.43816205385133733, -0.47460457209615514, -0.514075302844008, -0.4822801453481028, -0.4297994477405534]
[0.19483584748064417, 0.18928830066371988, 0.1834108249912152, 0.22709927278260256, 0.12749340798723888, 0.16852279588103353, 0.1971613304088053, 0.34702178112044607, 0.1791586422864517, 0.2503474654977806]
[-0.03669229027869672, -0.06696778751867144, -0.06300076416250733, -0.05988953016898106, 0.00695327090511234, -0.041487026686789975, -0.024713230582118283, -0.009251757213593706, -0.021950068558107116, -0.06916069480728658]
[-0.13056830492759963, -0.22201848708542876, -0.09932876971381782, -0.11590153205992614, -0.30894911163363686, -0.15468621103639318, -0.1789306880797396, 0.15887463431909038, -0.11036762429071803, -0.08858656975691508]
[0.21902907221771303, 0.21598326724961897, 0.1456768881986738, 0.1845332201230943, 0.42098107918925703, 0.23605839737441495, 0.23922678935352226, -0.7280450878959587, 0.20329551354050174, 0.5708033407763077]
[-0.3229528807575513, -0.22533824642187733, -0.2511735635889545, -0.21109642609174653, -0.2413049148640738, -0.26455214465491594, -0.20761227723071107, -0.2172194465162533, -0.19785707246663026, -0.03587800621110923]
[0.2234048675223827, 0.4872608713202243, 0.36263025050499265, 0.5669003258160282, -0.7172274727242237, 0.00896134660641536, 0.9432031139218068, -0.25474468257333105, 0.48283247303985716, -0.6454837953093536]
[-0.0055009070903087555, -0.6888012256635041, 0.09386691833720802, -0.01315401475099989, 0.4644889945632159, -0.19189788476914513, -0.07500712761271483, -0.543949282713275, -0.05708000790710842, -0.9077914571286725]
[0.08197322878727134, 0.08400100950045422, -0.12316415661347968, 0.012138656945606972, 0.240376753275011, 0.17226165399933985, 0.16049724394412054, 0.1671956744294289, 0.08897954097955403, 0.04662481225560716]
[0.3267501557776672, 0.3501458902573123, 0.3017825624258133, 0.31889233066275124, 0.190752246435121, 0.3496930164634392, 0.316502636545188, 0.5011670734218333, 0.3232988376669983, 0.37548853374006175]
[0.336347041432035, 0.3416822239849093, 0.30924987563868006, 0.32584810908577205, 0.38583234304402636, 0.3596935936320209, 0.3161678376188145, 0.60705128368988, 0.32536773174124634, 0.37777782629368245]
[0.07170957304958182, -1.7494157762717615, 0.2815732818845783, -0.20995418463976143, 0.1470764146141956, -0.0015732821440356606, -0.11178989469533016, -0.4406002117876338, -0.17174407572204736, 0.05641264307912047]
[-0.3132591506490071, -0.30878144348704867, -0.3929329413173365, -0.34148671013316184, -0.18544664355548054, -0.2636835198128886, -0.27008047696066384, -0.7958484896792686, -0.3190222255044107, -0.17415239840928365]
[0.22700223379977305, 0.34271875315800376, 0.30164018848740887, 0.37672657912664054, -0.2190517236530267, 0.22166751363838275, 0.5625484202345524, 0.30695526475949114, 0.2587531216494164, -0.03713946316797069]
[0.30758745288598227, 0.3089032430862884, 0.2831789795967895, 0.3098273736983292, 0.15737316960561643, 0.33137482163321846, 0.2852646863650055, 0.5670601284399899, 0.29700409987247034, 0.3436316653201201]
[0.1698008995850961, 0.11715559012046901, 0.20685040513957526, 0.4310263501674572, -0.3725723169686248, 0.15880749816066023, -1.0039003565720424, 0.3404981701601309, 0.3559179873012546, 0.4507850503369391]
[-0.4729831299107551, -0.45885134661689964, -0.5050474939914247, -0.4710896373449178, -0.35321048866439597, -0.3967611230364969, -0.47347125400595985, -0.14278116631440205, -0.4787880840933988, -0.4195313644525457]
[-0.3062713865541873, -0.31845488247755055, -0.3348371007557908, -0.32168443716642287, -0.2508240938077128, -0.2792612252746953, -0.29582707336540354, -0.13943832058134614, -0.312816484190511, -0.2420776394704077]
[0.10741506300484727, 0.08629145203094485, 0.13299704018985345, 0.20381066950636245, 0.24814095537164052, 0.029370294016744684, 0.1558293267668379, 0.259963670304332, 0.03370240468914913, 0.04667552190533226]
[-0.15613683610851103, -0.1531356416961433, -0.18214890007501033, -0.14818465733603992, -0.27165397656672013, -0.1370883818241567, -0.1813050572018359, 0.08161551520046519, -0.15825097188898726, -0.10239293500784032]
[0.2745647907856047, 0.2794178306337297, 0.24420349305226094, 0.26873247243422566, 0.2782546842202022, 0.29410541451289957, 0.25038658168171146, 0.5097407871174593, 0.26483426938057, 0.3196157404789086]
[0.20274182022885018, 0.8570741834691457, 0.5413798670324027, 0.6873337133503892, -0.884268862305639, 0.2614049278708336, 1.027444657614476, -0.19615812441632552, 0.18153849904809022, -0.5160853149160064]
[-0.1517604102687484, -0.1620671549192768, -0.14079708030689306, -0.12905862093776624, -0.3898899789319118, -0.2575355971420495, -0.1474801885520115, 0.17766560510719573, -0.16024240094618653, -0.07602329641583876]
[-1.1333504833936434, 0.6597262673190709, 0.5579503184584875, 0.5637946566439402, -0.5463140146442045, -0.360158228937805, 0.19179010397267435, -0.4026963686421196, -0.4880299788125419, -0.5904670865708109]
[0.2578724189360342, 0.25761362380241826, 0.22157034927592445, 0.2535656084771784, 0.17332235587334646, 0.26719921077040887, 0.2388769339626152, 0.41361353437681575, 0.2482880222773525, 0.2740743669355518]
[-0.09828369162367745, -0.15582960256862705, -0.09396961069132453, -0.13129952906008238, -0.2594189018569487, -0.12959385559812744, -0.09827918950610079, 0.232609812697761, -0.07956861357054085, -0.04073358977849166]
[-0.06351664859617387, -0.041138312580133965, -0.2257353371162092, -0.8673226913495801, 0.010587468160382177, -0.30150724761679526, -0.27822620960149536, -0.20003266291249092, 0.006016742139058604, -0.5314552782572418]
[-0.1597047769054292, -0.16480717995661087, -0.18530293107044757, -0.13938381799579116, -0.33115581418462675, -0.13428337565978327, -0.15512666406298717, 0.08216307862605247, -0.1554367876256699, -0.08798357238182412]
[0.2473578495956165, 0.2526415430811305, 0.21696661840149978, 0.22317754804039247, 0.20825477944610465, 0.25469449770942176, 0.20970562434013487, 0.2625101416537998, 0.2407881366854495, 0.2350903494331]
[0.36806593769169266, 0.3744456111008938, 0.3443628570191516, 0.3620037477400392, 0.33769210921751147, 0.3792015039819157, 0.3370739100149567, 0.39865129932047666, 0.35592092857899554, 0.407488220076684]
[-0.332758932672615, -0.41683167653323483, -0.3433643349536713, -0.2719284312904009, -0.44377625651470426, -0.2800902852835547, -0.2354138298998513, -0.6725058606334748, -0.3005421678594632, 0.022392105401068157]
[-0.6873574967212388, -0.6741885349142877, -0.7188359355320735, -0.6754521934504162, -0.5013680717766065, -0.578487500978734, -0.686409796531835, -0.20732734872833483, -0.6946856452030967, -0.6080964450903583]
[-0.01904032641332681, -0.04849972643831302, -0.049280437586693274, -0.02555947355324947, -0.01898186151952998, -0.02708261572668148, -0.03683942344367299, -0.024678791730522866, -0.02113237958564244, 9.035319768480799E-4]
[-0.13612360453805616, -0.14266425785625964, -0.16530711212209276, -0.11525293132418106, -0.22984130163826996, -0.1224892518339475, -0.15497347996614297, -0.001886920132248762, -0.13006088124639176, -0.1169770389398861]
[2.4079312176109906, -0.5663417351955283, 1.2698335895458601, -0.4340392518255234, -0.07333234688907432, -0.5051745650544738, 0.15030560920605995, 0.14799499959857906, -0.5710550307747968, -0.012036475726537979]
[-0.2792112037523413, -0.3180957137310183, -0.41564529511878145, -0.3804058263474262, -0.40663335948578605, -0.30935802285457364, -0.33778015447312665, -0.12866627565785096, -0.3402514177980141, -0.15426854553192476]
[0.6313089374035271, -0.08326682678724084, 0.446482918918181, 0.5017440921999022, 0.03251916557346224, 0.3405922411831192, 1.0265541684669117, -0.43315755859247207, -0.18225458533417108, -0.6681877601142037]
[-0.260569397125635, -0.04459552366890751, -0.3120896681872123, -0.31179611558527925, 0.19841870859442964, -0.18177823766760276, 0.0027093890666968733, -0.12821169888826517, -0.24405207026908424, -0.06031190490892951]
[0.015225806626351323, -0.04111198490881542, -0.014970456501792663, 0.006558627297930958, 0.07751980861866188, 0.0013850663149804997, -0.004364849878386472, 0.09518594766679246, 0.025054389749761482, -0.02417100563674128]
[0.2938837042088768, 0.0992194671278623, 0.25641680281904883, 0.06965822313715328, 1.0687474242719288, 0.48875827371549385, 0.6969724413433557, -0.46174274554629485, 0.25570600400852794, -0.41354160041301835]
[0.01561338206197012, 0.08041403062506994, -0.017916802059278314, -0.055885952638457595, 0.2510973878437109, 0.0237552835057111, 0.10282621350505718, -0.10864182003790757, 0.11615446959399622, 0.0373723933532213]
[0.3494750227755316, 0.8104491041633266, 0.32621983640828, 0.9383657310446927, -0.7358280608184087, 0.41576290260783694, -1.3685348291681396, -0.03066045744501698, 0.5654305523125996, -0.6129629675356986]
[0.1914835191924987, 0.16926758485162194, -0.15872669644939083, -0.33739036104251013, 0.14891759338883181, -0.09921118986875696, 0.3489069885405944, 0.4070556029556309, 0.03776808286469836, 0.31602911053436566]
[0.12560926125955696, 0.12773790224582304, -0.41646125362514663, -0.8289365081978355, -0.025094865223761153, 0.18264816120314437, 0.5558302848240976, -0.6562431277870944, 0.19258627204686335, -0.29720295918792894]
[0.17580412661142752, -0.2424352864617301, -0.04690223211367335, 0.4876213099662424, 0.18711285258265406, -0.08408355343732427, -0.7502028632335562, 0.43586830119301145, -0.06035277836822184, 0.43867439571187183]
[0.35038669853726623, 0.3564144189781033, 0.3155405813529699, 0.33741122320732664, 0.33987523497595845, 0.3720369770714607, 0.3273108232801826, 0.5657572362443477, 0.3379317643995197, 0.3686369216419928]
[-0.5390682059410985, -0.5221692430568659, -0.5653164842902049, -0.5363188140085345, -0.4812977664362056, -0.4974426991922326, -0.5350046288976928, -0.4238640928754577, -0.5392778178459499, -0.4724825177068829]
[-0.36868634844071113, 0.44368796881227607, 0.1500405355199977, 0.12828200394685293, 0.26619702299327136, 0.34356372781333583, 0.07083333126693646, 0.17138904214107623, 0.4161419854467084, 0.6324416067171478]
[0.058744208778860274, 0.07642413907103897, -0.024347959145960326, -0.022979623674251416, 0.1320040820595728, 0.04512298993595465, 0.12663224153048164, 0.08886242674764919, 0.050380674416432035, 0.09686748706572826]
[-0.6847726857217709, -0.6729027800753541, -0.7172317197975173, -0.6713433493618449, -0.5025208917379418, -0.5827401949355944, -0.6810268780597799, -0.20405454152106048, -0.6908306874686563, -0.596607853071139]
[0.06119650344738711, 0.0011212006712160152, 0.018887738411996105, 0.04164214699354656, 0.044532375403292995, 0.04661501676401913, 0.02219459387789034, 0.1988947871741809, 0.06283804041997391, 0.12612808146692306]
[0.9439646267970698, -1.2824387620924758, 0.292183268070312, -0.8883177281469168, -0.08645254344602495, 0.07605891601079806, -0.3073378071379241, -0.328449636412244, -0.3146456033359283, -0.4555211099212015]
[0.056555641357118845, 0.08813844624292044, 0.014360755875781676, 0.07022605480283424, -0.10524555904327793, 0.08143900122794899, -0.002894225305142653, 0.0894697557736707, 0.06306562591540024, -0.013780555545061243]
[-0.31665714619780855, -0.30699900934724567, -0.37061515013829077, -0.327254750806115, -0.19071793324202743, -0.3026628919848419, -0.2940373318922531, -0.6944070083475234, -0.3024113462891881, -0.09928077666119668]
[0.40036370652645914, 0.08116593877539949, 0.005494299428854273, 0.5908984211613416, -0.1335515018219023, 0.37218939942849755, -0.830345519889223, 0.22337896387450906, 0.27552414437325295, 0.2229100260001351]
[0.36813353093152756, -0.009467039826092535, 0.0961982855482824, -0.12347391826623304, -0.03564426959481588, 0.20447561027179986, 0.22744330730326906, 0.5432873562340437, 0.15419409627689243, 0.3503440051336806]
[-0.41154962971864795, -0.4024876538435504, -0.44186934171966513, -0.42094197785826354, -0.4468115236930525, -0.38152545936168186, -0.42373277347037325, -0.1612255566736151, -0.4212172961908528, -0.35817263715714565]
[-0.3932654449626245, -0.20381602499980864, -0.2686822611977014, -0.12560744299631976, -0.033827877623334356, -0.22830370891468976, -0.08633586541547225, -0.7275910148781048, -0.22595757699842306, -0.24476157564573148]
[0.3296974659485244, 0.43034113218998776, 0.24645159470738895, 0.3274374035165189, 0.49177752759026705, 0.34933634756962695, 0.413320316635012, -0.7155522162172739, 0.34423655044485707, 0.7359661529140228]
[-1.0912921405833351, 0.5147212624948424, 1.0274291986073258, -0.8540349605119728, 0.9378745584728694, -0.26630095005076354, 1.1641641846920547, 0.44060159598300497, 0.9162403107206776, 0.28156896935560877]
[-0.24102461022836957, -0.2306169276541178, -0.26014335429615654, -0.24526736364933763, -0.33850685109032713, -0.2115258769327414, -0.22816798629041335, 0.017845741960555155, -0.2408927384785753, -0.1742302272846305]
[0.43320009246895974, 0.5532904958930694, 0.19634314950510098, 0.5131290915781342, -0.5601326273106231, 0.49215680704238707, -0.42144938729139164, 0.0060766343755427315, 0.43590949096260534, -0.36505515284447215]
[0.12027499251914507, 0.1658211014567978, -0.3527956922719505, 0.37696549962460574, -0.009922494971779274, 0.239122487049845, -0.148176276319724, 0.10655405189573733, -0.04321280747144928, 0.41722827746779056]
[0.21373881612552653, 0.4151778808038189, 0.3149853810657335, 0.40064699224551303, 0.7381370858039883, 0.33129642622204436, 0.4338444009933022, -0.7755559715926441, 0.4261895255013426, 0.9688944987874777]
[-0.010065083632163836, -0.034331860958369896, -0.03976690649229251, -0.032320952010401006, -0.05363435086807504, 0.017913653802450667, -0.04129670315399214, 0.04425696844281346, -0.030893423422475925, -0.025541494823449]
